Sin TCR: media512 = 0.0005570824999449542; media1024 = 0.003185032000183128; media2048 = 0.021912502000050155; media4096 = 0.16015416449983605; media8192 = 1.148412457142675;
Con TCR: media512 = 2.438900020933943e-05; media1024 = 6.238599999051076e-05; media2048 = 0.00018639999983861345; media4096 = 0.0006300940002256539; media8192 = 0.0022417919642196337;
SinTCR-1024/SinTCR-512 = 5.717343482334921; SinTCR-2048/SinTCR-1024 = 6.879837313656586; SinTCR-4096/SinTCR-2048 = 7.308803189132372; SinTCR-8192/SinTCR-4096 = 7.1706687161659834;
TCR-1024/TCR-512 = 2.5579564334343194; TCR-2048/TCR-1024 = 2.987849835972267; TCR-4096/TCR-2048 = 3.3803326221630585; TCR-8192/TCR-4096 = 3.5578690852742394;
media de la relacion del tiempo de las 1024 firmas (con TCR / sin TCR): 3.2328969659413573
Tamaño Clave             Firma sin TCR            Firma con TCR            Verify firma sin TCR     Verify firma con TCR     sin TCR / con TCR        
512                      0.0005481999978655949    0.00022379999427357689   2.439999661874026e-05    2.3799999326001853e-05   2.4495085428620076       
512                      0.0005478000020957552    0.000207500001124572     3.290000313427299e-05    2.5600005756132305e-05   2.639999995792217        
512                      0.0005543000006582588    0.00021099999867146835   2.5499997718725353e-05   2.390000008745119e-05    2.6270142376698122       
512                      0.0005463999987114221    0.0002114000017172657    2.5000001187436283e-05   2.42000023717992e-05     2.5846735774496254       
512                      0.0005501999985426664    0.00020759999461006373   2.4599998141638935e-05   2.42000023717992e-05     2.6502890791308076       
512                      0.0005478000020957552    0.00020629999926313758   2.439999661874026e-05    2.3200002033263445e-05   2.6553562969092943       
512                      0.0005485000001499429    0.00021109999943291768   2.409999433439225e-05    2.3500004317611456e-05   2.598294654776835        
512                      0.0005504000000655651    0.00020670000230893493   2.4100001610349864e-05   2.3600005079060793e-05   2.6627962937462106       
512                      0.0005486000009113923    0.00020819999917875975   2.4199995095841587e-05   2.4000000848900527e-05   2.634966393253279        
512                      0.0005505000008270144    0.0002091000060318038    2.4100001610349864e-05   2.390000008745119e-05    2.632711549244452        
512                      0.0005591000008280389    0.0002091999995172955    2.409999433439225e-05    2.5300003471784294e-05   2.6725621516161406       
512                      0.0005546999964280985    0.00023979999969014898   2.7099995349999517e-05   2.5000001187436283e-05   2.313177636133607        
512                      0.000549100004718639     0.00021520000154851004   2.600000152597204e-05    2.4499997380189598e-05   2.5515799292169694       
512                      0.0005483999993884936    0.00020760000188602135   2.510000194888562e-05    2.3799999326001853e-05   2.641618470165437        
512                      0.0005493999997270294    0.00020979999681003392   2.4499997380189598e-05   2.359999780310318e-05    2.6186844999072645       
512                      0.0005577000047196634    0.00020790000417036936   2.4499997380189598e-05   2.3499997041653842e-05   2.6825396514308912       
512                      0.000546200004464481     0.0002086000022245571    2.4100001610349864e-05   2.3399996280204505e-05   2.618408430679204        
512                      0.0005477000013343059    0.0002080000049318187    2.42000023717992e-05     2.3399996280204505e-05   2.6331730209037207       
512                      0.0005539999983739108    0.00020930000027874485   2.4299995857290924e-05   2.340000355616212e-05    2.6469182877978783       
512                      0.0005458000014186837    0.00020960000256309286   2.5200002710334957e-05   2.3399996280204505e-05   2.6040076085132173       
512                      0.0005481000043801032    0.00020680000307038426   2.4300003133248538e-05   2.359999780310318e-05    2.6503868290251313       
512                      0.0005439000015030615    0.0002083999934257008    3.2000003557186574e-05   2.540000423323363e-05    2.609884926397437        
512                      0.0005493999997270294    0.0002080000049318187    2.5300003471784294e-05   2.4199995095841587e-05   2.641346089905718        
512                      0.0005469000025186688    0.00020770000264747068   2.469999890308827e-05    2.3600005079060793e-05   2.633124677648283        
512                      0.0005469999960041605    0.00020899999799439684   2.3799999326001853e-05   2.3799999326001853e-05   2.617224886379306        
512                      0.000553300000319723     0.00020979999681003392   2.4100001610349864e-05   2.370000584051013e-05    2.6372736355220994       
512                      0.0005434999984572642    0.0002116999967256561    2.3799999326001853e-05   2.3600005079060793e-05   2.5673122667148203       
512                      0.0005480999971041456    0.00020700000459328294   2.409999433439225e-05    2.3499997041653842e-05   2.6478260142122294       
512                      0.0005478999955812469    0.0002114000017172657    2.5000001187436283e-05   2.409999433439225e-05    2.591769116038272        
512                      0.0005522999999811873    0.0002108000044245273    2.4900000425986946e-05   2.3799999326001853e-05   2.620018920250674        
512                      0.0005487999951583333    0.0002103000006172806    2.3699998564552516e-05   2.3500004317611456e-05   2.6096052950426754       
512                      0.0005459999956656247    0.00025119999918388203   2.5800000003073364e-05   2.4499997380189598e-05   2.1735668687878653       
512                      0.0005504000000655651    0.0002114000017172657    2.469999890308827e-05    2.3999993572942913e-05   2.603595059576635        
512                      0.0005505000008270144    0.00020819999917875975   2.42000023717992e-05     2.439999661874026e-05    2.644092233421947        
512                      0.0005490999974426813    0.0002085999949485995    2.4300003133248538e-05   2.42000023717992e-05     2.6323106938616343       
512                      0.0005461999971885234    0.0002103000006172806    2.4199995095841587e-05   2.4000000848900527e-05   2.5972420141954173       
512                      0.0005470000032801181    0.00021070000366307795   2.42000023717992e-05     2.3699998564552516e-05   2.5961081811598077       
512                      0.0005510000046342611    0.00020710000535473228   2.439999661874026e-05    2.390000008745119e-05    2.660550412301912        
512                      0.000549900003534276     0.00021800000104121864   2.4199995095841587e-05   2.2799998987466097e-05   2.5224770683845223       
512                      0.0005479000028572045    0.00020900000527035445   2.4800006940495223e-05   2.3699998564552516e-05   2.6215310480421374       
512                      0.0005522999999811873    0.00020909999875584617   2.42000023717992e-05     2.370000584051013e-05    2.6413199582371862       
512                      0.0005743000001530163    0.0002151000007870607    2.5000001187436283e-05   2.3799999326001853e-05   2.669920957934107        
512                      0.0005492000054800883    0.00020990000484744087   2.559999848017469e-05    2.42000023717992e-05     2.616484005701938        
512                      0.0005448000010801479    0.0002108000044245273    2.4400003894697875e-05   2.390000008745119e-05    2.5844401785826463       
512                      0.0005513000069186091    0.00021230000129435211   2.359999780310318e-05    2.390000008745119e-05    2.596797002154684        
512                      0.000545299997611437     0.00020899999799439684   2.5000001187436283e-05   2.3999993572942913e-05   2.6090909226997034       
512                      0.0005527999965124764    0.0002344999957131222    2.529999619582668e-05    2.4300003133248538e-05   2.357356104981552        
512                      0.0005474000063259155    0.00020950000180164352   2.4100001610349864e-05   2.3500004317611456e-05   2.6128878358874608       
512                      0.0005665999997290783    0.00020819999917875975   2.390000008745119e-05    2.3500004317611456e-05   2.721421719327662        
512                      0.0005458000014186837    0.00020840000070165843   2.3699998564552516e-05   2.3499997041653842e-05   2.6190019173754266       
512                      0.0005483999993884936    0.000207199998840224     2.439999661874026e-05    2.3299995518755168e-05   2.6467181585815336       
512                      0.0005480999971041456    0.00021130000095581636   2.4100001610349864e-05   2.319999475730583e-05    2.5939422367478144       
512                      0.000552999998035375     0.00020950000180164352   2.340000355616212e-05    2.3699998564552516e-05   2.639618106347132        
512                      0.0005432999969343655    0.0002103000006172806    2.319999475730583e-05    2.3300002794712782e-05   2.583452188966479        
512                      0.0005516000019269995    0.00020960000256309286   2.3799999326001853e-05   2.359999780310318e-05    2.631679366325195        
512                      0.0005512000061571598    0.0002089000045089051    2.3500004317611456e-05   2.3699998564552516e-05   2.6385830266157937       
512                      0.0005504000000655651    0.00021079999714856967   2.359999780310318e-05    2.3699998564552516e-05   2.611005728228966        
512                      0.0006420999998226762    0.00033409999741706997   3.719999949680641e-05    3.260000084992498e-05    1.921879691070808        
512                      0.0007231999989016913    0.0003139000036753714    3.759999526664615e-05    3.460000152699649e-05    2.303918414889887        
512                      0.0007409000027109869    0.00031670000316808      3.6299999919719994e-05   3.360000118846074e-05    2.3394379390573423       
512                      0.0007875000010244548    0.00035930000012740493   4.3000000005122274e-05   4.0700004319660366e-05   2.191761761049857        
512                      0.0007250000053318217    0.00021520000154851004   2.5699999241624027e-05   2.4300003133248538e-05   3.3689591083408676       
512                      0.0005459999956656247    0.0002119999990100041    2.5000001187436283e-05   2.370000584051013e-05    2.5754716896949583       
512                      0.000553300000319723     0.00020980000408599153   2.469999890308827e-05    2.4000000848900527e-05   2.637273544060275        
512                      0.0005509000038728118    0.000210899997910019     2.5200002710334957e-05   2.4100001610349864e-05   2.6121384984928          
512                      0.0005490000039571896    0.00020990000484744087   2.6400004571769387e-05   2.4100001610349864e-05   2.6155311637854073       
512                      0.0005478999955812469    0.00021130000095581636   2.4000000848900527e-05   2.3200002033263445e-05   2.592995708011449        
512                      0.000548999996681232     0.00021230000129435211   2.409999433439225e-05    2.390000008745119e-05    2.5859632281398257       
512                      0.0005457000006572343    0.00021230000129435211   2.4199995095841587e-05   2.300000051036477e-05    2.570419205512043        
512                      0.0005470000032801181    0.00020759999461006373   2.409999433439225e-05    2.3300002794712782e-05   2.6348748433618767       
512                      0.0005462999979499727    0.0002086000022245571    2.3799999326001853e-05   2.3699998564552516e-05   2.618887785829853        
512                      0.0005512999996426515    0.00020930000027874485   2.390000008745119e-05    2.3100001271814108e-05   2.6340181505419613       
512                      0.0005467999944812618    0.00021009999909438193   2.4000000848900527e-05   2.359999780310318e-05    2.6025701896154043       
512                      0.0005472000048030168    0.0002069000038318336    2.3699998564552516e-05   2.300000051036477e-05    2.6447558949673864       
512                      0.0005514000004041009    0.00020710000535473228   2.3799999326001853e-05   2.3100001271814108e-05   2.662481825916096        
512                      0.0005435999992187135    0.0002082999999402091    4.410000110510737e-05    2.9900002118665725e-05   2.6096975486065754       
512                      0.0005746000024373643    0.00022029999672668055   2.6900001103058457e-05   2.4500004656147212e-05   2.608261511461813        
512                      0.000552199999219738     0.0002125000028172508    2.5000001187436283e-05   2.4000000848900527e-05   2.5985881971711215       
512                      0.0005544000014197081    0.00020760000188602135   2.4499997380189598e-05   2.390000008745119e-05    2.670520213791185        
512                      0.0005474999998114072    0.00020930000027874485   2.4900000425986946e-05   2.4000000848900527e-05   2.615862394086235        
512                      0.0005506000015884638    0.00021139999444130808   2.439999661874026e-05    2.3499997041653842e-05   2.604541230209584        
512                      0.0005487999951583333    0.0002086000022245571    2.479999966453761e-05    2.3399996280204505e-05   2.6308724319549732       
512                      0.0005507999958354048    0.0002116999967256561    2.4400003894697875e-05   2.4199995095841587e-05   2.6017950134840646       
512                      0.0005489000031957403    0.00020819999917875975   2.4499997380189598e-05   2.390000008745119e-05    2.636407326421057        
512                      0.0005497000020113774    0.00020939999376423657   2.559999848017469e-05    2.4199995095841587e-05   2.6251194765090804       
512                      0.0005498999962583184    0.00021099999867146835   2.800000220304355e-05    2.4400003894697875e-05   2.606161136116995        
512                      0.0005588999993051402    0.00020840000070165843   2.489999315002933e-05    2.4300003133248538e-05   2.6818617918588736       
512                      0.0005601999946520664    0.00021009999909438193   2.5300003471784294e-05   2.4400003894697875e-05   2.666349343487675        
512                      0.0005527999965124764    0.00020840000070165843   2.479999966453761e-05    2.7000001864507794e-05   2.6525911451596134       
512                      0.0005453000048873946    0.00021240000205580145   2.390000008745119e-05    2.4000000848900527e-05   2.5673257985380533       
512                      0.0005549999987124465    0.000207199998840224     2.4199995095841587e-05   2.3499997041653842e-05   2.678571437350335        
512                      0.0005486000009113923    0.0002082999999402091    2.469999890308827e-05    2.3399996280204505e-05   2.6337013973541223       
512                      0.000550200005818624     0.00021070000366307795   2.4900000425986946e-05   2.359999780310318e-05    2.6112956632807047       
512                      0.0005524999942281283    0.00020950000180164352   2.3799999326001853e-05   2.3600005079060793e-05   2.6372314533497727       
512                      0.0005516000019269995    0.00020809999841731042   2.5000001187436283e-05   2.370000584051013e-05    2.65064875599305         
512                      0.0005528999972739257    0.000207500001124572     4.0700004319660366e-05   2.9100003303028643e-05   2.664578285674292        
512                      0.000552199999219738     0.0002103000006172806    4.030000127386302e-05    2.8400005248840898e-05   2.6257726942410815       
512                      0.0005488999959197827    0.00021399999968707561   2.6900001103058457e-05   2.5000001187436283e-05   2.5649532557122385       
512                      0.0005500999977812171    0.00020780000340892002   2.5300003471784294e-05   2.4599998141638935e-05   2.6472569237580847       
512                      0.000549600001249928     0.00021019999985583127   2.5199995434377342e-05   2.4300003133248538e-05   2.6146527194428124       
512                      0.0005467000009957701    0.00021150000247871503   2.479999966453761e-05    2.439999661874026e-05    2.584869950773589        
512                      0.0005531999995582737    0.00020960000256309286   2.4400003894697875e-05   2.370000584051013e-05    2.639312942716935        
512                      0.0005457000006572343    0.00020899999799439684   2.4499997380189598e-05   2.390000008745119e-05    2.6110048128893486       
512                      0.0005478999955812469    0.00020940000104019418   2.529999619582668e-05    2.439999661874026e-05    2.6165233660914735       
512                      0.0005480000036186539    0.000210599995625671     2.42000023717992e-05     2.409999433439225e-05    2.6020893399859863       
512                      0.0005543999941437505    0.00020729999960167333   3.550000110408291e-05    2.8399997972883284e-05   2.6743849262374786       
512                      0.0005474999998114072    0.00021200000628596172   2.5300003471784294e-05   2.4400003894697875e-05   2.582547092347241        
512                      0.0005457999941427261    0.00020760000188602135   2.5000001187436283e-05   2.390000008745119e-05    2.6290943602321675       
512                      0.0005556999967666343    0.00020740000036312267   2.479999966453761e-05    2.390000008745119e-05    2.6793635284170523       
512                      0.0005466999937198125    0.00020899999799439684   2.4300003133248538e-05   2.3799999326001853e-05   2.615789468737072        
512                      0.0005486000009113923    0.00021189999824855477   2.4599998141638935e-05   2.4000000848900527e-05   2.588957080914624        
512                      0.0005470000032801181    0.00021070000366307795   2.439999661874026e-05    2.4000000848900527e-05   2.5961081811598077       
512                      0.0005439000015030615    0.00020650000078603625   2.3799999326001853e-05   2.3799999326001853e-05   2.6338983023376366       
512                      0.0005471999975270592    0.0002184999975725077    2.4100001610349864e-05   2.3699998564552516e-05   2.5043478425919647       
512                      0.0005516000019269995    0.00021349999587982893   2.559999848017469e-05    2.4599998141638935e-05   2.5836066162618305       
512                      0.0005816000048071146    0.00021549999655690044   2.600000152597204e-05    2.4299995857290924e-05   2.69883997261944         
512                      0.0005476000005728565    0.0002088999972329475    2.5199995434377342e-05   2.4300003133248538e-05   2.6213499656595          
512                      0.0005476000005728565    0.00020989999757148325   2.469999890308827e-05    2.390000008745119e-05    2.6088613954669846       
512                      0.0005486000009113923    0.00020899999799439684   2.3800006601959467e-05   2.3500004317611456e-05   2.6248804123246927       
512                      0.0005549999987124465    0.00021149999520275742   2.3799999326001853e-05   2.3100001271814108e-05   2.6241135286097195       
512                      0.0005479999963426962    0.00020950000180164352   2.42000023717992e-05     2.3699998564552516e-05   2.6157517500240766       
512                      0.0005480000036186539    0.00021009999909438193   2.390000008745119e-05    2.3100001271814108e-05   2.6082817990516944       
512                      0.0005458999949041754    0.00020850000146310776   2.4199995095841587e-05   2.390000008745119e-05    2.618225376850981        
512                      0.0005643999975291081    0.00020909999875584617   2.439999661874026e-05    2.300000051036477e-05    2.6991869961134          
512                      0.0005462999979499727    0.00020769999537151307   2.370000584051013e-05    2.3600005079060793e-05   2.6302359659315626       
512                      0.0007877999960328452    0.00022370000078808516   2.920000406447798e-05    2.6100002287421376e-05   3.5216807923891857       
512                      0.0005518000034498982    0.00021289999858709052   2.5999994250014424e-05   2.4400003894697875e-05   2.5918271823011527       
512                      0.0005574000024353154    0.000210899997910019     2.5200002710334957e-05   2.409999433439225e-05    2.642958785960403        
512                      0.0005476000005728565    0.00020899999799439684   2.5699999241624027e-05   2.510000194888562e-05    2.620095721663774        
512                      0.0005442999972729012    0.0002125000028172508    2.5000001187436283e-05   2.559999848017469e-05    2.5614117179141744       
512                      0.0005457000006572343    0.00021150000247871503   2.479999966453761e-05    2.370000584051013e-05    2.5801418168406527       
512                      0.0005541999998968095    0.00020789999689441174   2.4299995857290924e-05   2.359999780310318e-05    2.6657047050283342       
512                      0.0005488000024342909    0.00020909999875584617   2.9599999834317714e-05   2.529999619582668e-05    2.6245815671911723       
512                      0.0005508999965968542    0.000210899997910019     3.309999738121405e-05    2.510000194888562e-05    2.612138463993238        
512                      0.0005470000032801181    0.00021040000137872994   3.2300005841534585e-05   2.5300003471784294e-05   2.5998098844851825       
512                      0.0005531999995582737    0.00020909999875584617   2.600000152597204e-05    2.4499997380189598e-05   2.6456241169289196       
512                      0.0005429000011645257    0.00021109999943291768   2.479999966453761e-05    2.4000000848900527e-05   2.5717669475269034       
512                      0.0005449000018415973    0.00021120000019436702   2.4499997380189598e-05   2.4100001610349864e-05   2.580018945739236        
512                      0.0005501999985426664    0.00020939999376423657   2.479999966453761e-05    2.4100001610349864e-05   2.6275072346092645       
512                      0.0005548999979509972    0.00020950000180164352   2.4500004656147212e-05   2.3799999326001853e-05   2.6486873182768824       
512                      0.0005452000041259453    0.00021299999934853986   2.4000000848900527e-05   2.4000000848900527e-05   2.559624440344782        
512                      0.0005474000063259155    0.00020740000036312267   2.559999848017469e-05    2.3499997041653842e-05   2.639344288175071        
512                      0.000545599999895785     0.00021469999774126336   2.5000001187436283e-05   2.390000008745119e-05    2.5412203336550188       
512                      0.0005440999957500026    0.00020709999807877466   2.42000023717992e-05     2.3699998564552516e-05   2.627233224517188        
512                      0.0005826999986311421    0.0002181999952881597    2.6799993065651506e-05   2.479999966453761e-05    2.670485844244019        
512                      0.000548999996681232     0.00021099999867146835   2.479999966453761e-05    2.469999890308827e-05    2.6018957352508667       
512                      0.00054929999896558      0.00021009999909438193   2.42000023717992e-05     2.3299995518755168e-05   2.614469306679156        
512                      0.0005499999970197678    0.00021179999748710543   2.4300003133248538e-05   2.390000008745119e-05    2.596789440723446        
512                      0.000563599998713471     0.00022449999960372224   2.890000178012997e-05    2.6500005333218724e-05   2.5104677047140913       
512                      0.0005524000007426366    0.0002117000040016137    2.6299996534362435e-05   2.4900000425986946e-05   2.6093528120029035       
512                      0.0005519999976968393    0.0002099999983329326    2.529999619582668e-05    2.4300003133248538e-05   2.628571438470691        
512                      0.0005619000003207475    0.00021150000247871503   2.479999966453761e-05    2.4100001610349864e-05   2.656737559032871        
512                      0.0005472999982885085    0.00020789999689441174   2.4900000425986946e-05   2.3399996280204505e-05   2.6325156636075913       
512                      0.000548999996681232     0.0002082999999402091    2.439999661874026e-05    2.3799999326001853e-05   2.6356216842958147       
512                      0.0005498000027728267    0.00020959999528713524   3.2999996619764715e-05   2.61999957729131e-05     2.623091675262896        
512                      0.0005509000038728118    0.00020989999757148325   2.5300003471784294e-05   2.3999993572942913e-05   2.6245831836429536       
512                      0.0005532999930437654    0.00020850000146310776   2.489999315002933e-05    2.42000023717992e-05     2.653716974393724        
512                      0.0005477000013343059    0.00020809999841731042   2.460000541759655e-05    2.3800006601959467e-05   2.6319077630936993       
512                      0.0005543000006582588    0.00020969999604858458   2.4100001610349864e-05   2.3399996280204505e-05   2.643300005260063        
512                      0.0005505000008270144    0.00020780000340892002   2.42000023717992e-05     2.390000008745119e-05    2.649181866199063        
512                      0.0005482999986270443    0.00020640000002458692   5.319999763742089e-05    2.4000000848900527e-05   2.6564922410936496       
512                      0.000545900002180133     0.0002106000029016286    2.479999966453761e-05    2.3799999326001853e-05   2.5921177334224597       
512                      0.0005499999970197678    0.00020700000459328294   2.4400003894697875e-05   2.3699998564552516e-05   2.6570047575622855       
512                      0.0005480999971041456    0.00020780000340892002   2.4100001610349864e-05   2.3799999326001853e-05   2.6376322815816557       
512                      0.0005441999965114519    0.0002086000022245571    3.2500000088475645e-05   2.5800000003073364e-05   2.6088206649471783       
512                      0.0005583999954978935    0.0002114000017172657    2.5399996957276016e-05   2.439999661874026e-05    2.6414379894126903       
512                      0.0005458000014186837    0.00020909999875584617   2.499999391147867e-05    2.390000008745119e-05    2.6102343599532127       
512                      0.0005500000042957254    0.00020700000459328294   2.4599998141638935e-05   2.3799999326001853e-05   2.6570047927118385       
512                      0.0005472000048030168    0.00020909999875584617   2.3999993572942913e-05   2.4100001610349864e-05   2.6169297372495453       
512                      0.000555899998289533     0.0002099999983329326    2.4100001610349864e-05   2.3200002033263445e-05   2.6471428700118977       
512                      0.0005438000007416122    0.0002103000006172806    2.4900000425986946e-05   2.3299995518755168e-05   2.585829762935947        
512                      0.0005439000015030615    0.0002103000006172806    2.4000000848900527e-05   2.3100001271814108e-05   2.5863052777298403       
512                      0.0005480000036186539    0.00020819999917875975   2.4100001610349864e-05   2.3499997041653842e-05   2.632084561864686        
512                      0.0005508000031113625    0.0002066000015474856    2.3499997041653842e-05   2.359999780310318e-05    2.666021292283315        
512                      0.0005469999960041605    0.00020850000146310776   2.5499997718725353e-05   2.390000008745119e-05    2.623501161466166        
512                      0.0005476000005728565    0.00020710000535473228   2.4500004656147212e-05   2.3200002033263445e-05   2.6441332033521543       
512                      0.000552999998035375     0.0002114000017172657    2.390000008745119e-05    2.3699998564552516e-05   2.6158940091920058       
512                      0.0005441000030259602    0.0002083999934257008    2.390000008745119e-05    2.340000355616212e-05    2.61084462663356         
512                      0.0005492000054800883    0.00020650000078603625   2.409999433439225e-05    2.340000355616212e-05    2.6595641810633146       
512                      0.0005489000031957403    0.00020819999917875975   2.390000008745119e-05    2.3499997041653842e-05   2.636407326421057        
512                      0.0005557000040425919    0.00020930000027874485   2.4299995857290924e-05   2.3299995518755168e-05   2.655040627341199        
512                      0.0005537999968510121    0.00020899999799439684   2.3499997041653842e-05   2.390000008745119e-05    2.6497607759109125       
1024                     0.003197300000465475     0.0011221000022487715    6.520000169984996e-05    6.10999995842576e-05     2.8493895321788156       
1024                     0.003148000003420748     0.0011081999982707202    6.180000491440296e-05    5.990000499878079e-05    2.840642490825675        
1024                     0.003144900001643691     0.0011077000017394312    5.989999772282317e-05    5.94000011915341e-05     2.8391261142053144       
1024                     0.003238899997086264     0.00114640000538202      6.690000009257346e-05    6.350000330712646e-05    2.8252791188769675       
1024                     0.0031791000001248904    0.0011145000025862828    6.770000618416816e-05    6.140000186860561e-05    2.8524898992799863       
1024                     0.003160200001730118     0.0011095999943790957    6.169999687699601e-05    6.0200000007171184e-05   2.8480533685461005       
1024                     0.0031648000003769994    0.0011109000042779371    7.089999417075887e-05    6.22000006842427e-05     2.8488612730126475       
1024                     0.0031680000029155053    0.0011137000037706457    6.169999687699601e-05    6.079999729990959e-05    2.844572139884737        
1024                     0.0031596000044373795    0.0011094000001321547    8.969999908003956e-05    6.310000026132911e-05    2.8480259636389036       
1024                     0.0031729000038467348    0.0011048000014852732    6.310000026132911e-05    6.040000153006986e-05    2.8719225195339835       
1024                     0.003163900000799913     0.0011144000018248335    6.459999713115394e-05    6.059999577701092e-05    2.8391062415820323       
1024                     0.0031691000040154904    0.0011147000041091815    6.0999998822808266e-05   6.029999349266291e-05    2.8430070802306076       
1024                     0.0031680000029155053    0.001109199998609256     6.779999966965988e-05    6.129999383119866e-05    2.8561125197328043       
1024                     0.0031585000033373944    0.0011125000019092113    6.130000110715628e-05    6.009999924572185e-05    2.8391011217231017       
1024                     0.0031854999979259446    0.0011220999949728139    6.269999721553177e-05    6.030000076862052e-05    2.8388735515528833       
1024                     0.003165800000715535     0.0011134000014862977    6.059999577701092e-05    5.999999848427251e-05    2.8433626697408405       
1024                     0.0036653999995905906    0.0014283999989856966    6.550000398419797e-05    6.10999995842576e-05     2.566087932087218        
1024                     0.0031526000020676292    0.0011130999992019497    7.349999941652641e-05    6.320000102277845e-05    2.832270240165235        
1024                     0.0031711999981780536    0.001116400002501905     6.169999687699601e-05    6.0399994254112244e-05   2.8405589314504165       
1024                     0.003167100003338419     0.0011119999981019646    7.270000060088933e-05    6.299999949987978e-05    2.8481115186548878       
1024                     0.0031644999980926514    0.0011142000003019348    6.200000643730164e-05    6.009999924572185e-05    2.8401543683675374       
1024                     0.003226200002245605     0.0011357999974279664    6.320000102277845e-05    6.0699996538460255e-05   2.8404648789851876       
1024                     0.0031498999960604124    0.0011126000026706606    6.070000381441787e-05    6.040000153006986e-05    2.831116293815802        
1024                     0.0032678999996278435    0.0011378999988664873    6.70000008540228e-05     6.22000006842427e-05     2.871869235330999        
1024                     0.00315509999927599      0.0011101999989477918    6.609999400097877e-05    6.159999611554667e-05    2.8419203767485874       
1024                     0.003152699995553121     0.0011108999970019795    6.259999645408243e-05    6.179999763844535e-05    2.837969217806653        
1024                     0.003158100000291597     0.00110859999404056      6.430000212276354e-05    6.0200000007171184e-05   2.848728141140557        
1024                     0.00315509999927599      0.0011037000003852881    6.079999729990959e-05    5.919999966863543e-05    2.8586572421623475       
1024                     0.0031959999978425913    0.0011109000042779371    6.199999916134402e-05    5.999999848427251e-05    2.8769466068369742       
1024                     0.0031559999988530762    0.0011054000060539693    6.260000373004004e-05    5.919999966863543e-05    2.8550750692677216       
1024                     0.003182699998433236     0.0011127999969176017    6.10999995842576e-05     5.96999961999245e-05     2.8600826808493442       
1024                     0.0031505000006291084    0.0011159999994561076    7.899999764049426e-05    6.589999975403771e-05    2.8230286757746703       
1024                     0.003189600000041537     0.0011298999961582012    6.650000432273373e-05    6.280000525293872e-05    2.8229046914652347       
1024                     0.003162999993946869     0.0011240000021643937    7.74000000092201e-05     6.610000127693638e-05    2.814056928697635        
